title="THE FLOW FIELD OF ONEFLOW"
1 0 0.05 0.1 0.15 
0.2 0.25 0.3 0.35 0.4 
0.45 0.5 0.55 0.6 0.65 
0.7 0.75 0.8 0.85 0.9 
0.95 1 0 0.05 0.1 
0.15 0.2 0.25 0.3 0.35 
0.4 0.45 0.5 0.55 0.6 
0.65 0.7 0.75 0.8 0.85 
0.9 0.95 1 0 0.05 
0.1 0.15 0.2 0.25 0.3 
0.35 0.4 0.45 0.5 0.55 
0.6 0.65 0.7 0.75 0.8 
0.85 0.9 0.95 1 0 
0.05 0.1 0.15 0.2 0.25 
0.3 0.35 0.4 0.45 0.5 
0.55 0.6 0.65 0.7 0.75 
0.8 0.85 0.9 0.95 1 
0 0.05 0.1 0.15 0.2 
0.25 0.3 0.35 0.4 0.45 
0.5 0.55 0.6 0.65 0.7 
0.75 0.8 0.85 0.9 0.95 
1 0 0.05 0.1 0.15 
0.2 0.25 0.3 0.35 0.4 
0.45 0.5 0.55 0.6 0.65 
0.7 0.75 0.8 0.85 0.9 
0.95 1 0 0.05 0.1 
0.15 0.2 0.25 0.3 0.35 
0.4 0.45 0.5 0.55 0.6 
0.65 0.7 0.75 0.8 0.85 
0.9 0.95 1 0 0.05 
0.1 0.15 0.2 0.25 0.3 
0.35 0.4 0.45 0.5 0.55 
0.6 0.65 0.7 0.75 0.8 
0.85 0.9 0.95 1 0 
0.05 0.1 0.15 0.2 0.25 
0.3 0.35 0.4 0.45 0.5 
0.55 0.6 0.65 0.7 0.75 
0.8 0.85 0.9 0.95 1 
0 0.05 0.1 0.15 0.2 
0.25 0.3 0.35 0.4 0.45 
0.5 0.55 0.6 0.65 0.7 
0.75 0.8 0.85 0.9 0.95 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.05 0.05 0.05 
0.05 0.05 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.1 0.1 
0.1 0.1 0.1 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 
0.25 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.45 
0.45 0.45 0.45 0.45 0.45 
0.45 0.45 0.45 0.45 0.45 
0.45 0.45 0.45 0.45 0.45 
0.45 0.45 0.45 0.45 0.45 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.55 0.55 0.55 0.55 
0.55 0.55 0.55 0.55 0.55 
0.55 0.55 0.55 0.55 0.55 
0.55 0.55 0.55 0.55 0.55 
0.55 0.55 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.6 0.6 
0.6 0.6 0.6 0.65 0.65 
0.65 0.65 0.65 0.65 0.65 
0.65 0.65 0.65 0.65 0.65 
0.65 0.65 0.65 0.65 0.65 
0.65 0.65 0.65 0.65 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.7 0.7 0.7 0.7 0.7 
0.75 0.75 0.75 0.75 0.75 
0.75 0.75 0.75 0.75 0.75 
0.75 0.75 0.75 0.75 0.75 
0.75 0.75 0.75 0.75 0.75 
0.75 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.8 0.8 0.8 
0.8 0.8 0.85 0.85 0.85 
0.85 0.85 0.85 0.85 0.85 
0.85 0.85 0.85 0.85 0.85 
0.85 0.85 0.85 0.85 0.85 
0.85 0.85 0.85 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.9 
0.9 0.9 0.9 0.9 0.95 
0.95 0.95 0.95 0.95 0.95 
0.95 0.95 0.95 0.95 0.95 
0.95 0.95 0.95 0.95 0.95 
0.95 0.95 0.95 0.95 0.95 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 -0.00139234 -0.00310232 -0.00520645 
-0.00752709 -0.00979733 -0.0118011 -0.0134092 -0.0145566 
-0.0152143 -0.0153749 -0.0150451 -0.014242 -0.0129941 
-0.0113441 -0.0093595 -0.00715912 -0.00493775 -0.00293748 
-0.00131786 0 0 -0.00231779 -0.00509497 
-0.00842467 -0.0120296 -0.0155197 -0.0185883 -0.0210529 
-0.0228186 -0.0238396 -0.0241008 -0.0236091 -0.0223902 
-0.0204878 -0.0179662 -0.0149238 -0.011529 -0.00805901 
-0.00487038 -0.00221612 0 0 -0.00286945 
-0.0062924 -0.0103621 -0.0147268 -0.0189193 -0.0225857 
-0.0255203 -0.0276176 -0.0288264 -0.0291307 -0.0285397 
-0.0270844 -0.0248167 -0.0218113 -0.0181792 -0.0141082 
-0.0099147 -0.00602135 -0.00274846 0 0 
-0.00326186 -0.0071721 -0.0118222 -0.0167862 -0.0215231 
-0.0256359 -0.0289032 -0.0312172 -0.0325307 -0.0328345 
-0.0321449 -0.0304984 -0.0279525 -0.0245872 -0.0205192 
-0.0159475 -0.0112183 -0.00681018 -0.00310268 0 
0 -0.00366971 -0.00809667 -0.0133707 -0.0189812 
-0.0242986 -0.0288737 -0.0324674 -0.0349745 -0.0363594 
-0.0366278 -0.0358084 -0.0339451 -0.031101 -0.0273595 
-0.0228411 -0.017757 -0.0124864 -0.00756744 -0.00343875 
0 0 -0.00419911 -0.00928502 -0.0153429 
-0.0217555 -0.0277814 -0.0329051 -0.0368679 -0.0395742 
-0.0410096 -0.0412048 -0.0402072 -0.0380704 -0.0348629 
-0.0306696 -0.0256135 -0.0199196 -0.0140069 -0.00848274 
-0.00384994 0 0 -0.00491816 -0.0108845 
-0.0179685 -0.0254074 -0.0323143 -0.0380928 -0.0424686 
-0.0453697 -0.0468204 -0.0468903 -0.0456532 -0.0431741 
-0.0395244 -0.0347852 -0.0290772 -0.0226386 -0.015935 
-0.0096569 -0.00438434 0 0 -0.00589131 
-0.0130453 -0.0214872 -0.0302406 -0.0382246 -0.0447518 
-0.0495497 -0.0525994 -0.0539926 -0.0538601 -0.0523111 
-0.0494201 -0.0452536 -0.0398769 -0.0333966 -0.026059 
-0.0183827 -0.011161 -0.00507417 0 0 
-0.00720387 -0.01598 -0.0262419 -0.0366734 -0.0459344 
-0.0532518 -0.0584004 -0.0614714 -0.0626726 -0.0622266 
-0.0602862 -0.0569273 -0.0521926 -0.0461076 -0.0387433 
-0.030341 -0.0214771 -0.0130759 -0.00595567 0 
0 -0.0090108 -0.0200571 -0.0327879 -0.0453379 
-0.0560321 -0.0640559 -0.0693314 -0.0721625 -0.0729495 
-0.0720406 -0.0696348 -0.0657903 -0.06049 -0.0536771 
-0.0453473 -0.0357116 -0.0254063 -0.0155255 -0.00708575 
0 0 -0.0117073 -0.0260334 -0.042069 
-0.0571581 -0.0692676 -0.0776632 -0.0825936 -0.0847356 
-0.0847836 -0.0832356 -0.0803221 -0.0760534 -0.0702943 
-0.0628387 -0.0535394 -0.0425259 -0.0304856 -0.0187344 
-0.00857727 0 0 -0.0162734 -0.0354283 
-0.0555711 -0.0732559 -0.0863065 -0.0943188 -0.0981106 
-0.0989199 -0.0978269 -0.0954785 -0.0920988 -0.0876029 
-0.0816695 -0.0738539 -0.0637585 -0.0513322 -0.0372691 
-0.0231534 -0.0106874 0 0 -0.0242682 
-0.0502666 -0.0748059 -0.0942408 -0.106933 -0.113255 
-0.114839 -0.1136 -0.111007 -0.107804 -0.104153 
-0.0998273 -0.0942716 -0.0867151 -0.0763668 -0.0628205 
-0.0466389 -0.0296372 -0.0139672 0 0 
-0.0358094 -0.0701405 -0.0986552 -0.118092 -0.128303 
-0.13118 -0.129446 -0.125653 -0.121469 -0.117602 
-0.114116 -0.110627 -0.106363 -0.100201 -0.0908242 
-0.0772178 -0.0594896 -0.0393821 -0.0193097 0 
0 -0.0444365 -0.0858065 -0.117938 -0.136095 
-0.141814 -0.139561 -0.133721 -0.127353 -0.121971 
-0.118061 -0.115539 -0.113911 -0.11232 -0.109415 
-0.103335 -0.0921802 -0.0750071 -0.0526898 -0.0272696 
0 0 -0.0328622 -0.0747415 -0.110729 
-0.128016 -0.128407 -0.120041 -0.109898 -0.101456 
-0.0958296 -0.0931069 -0.0928499 -0.0945661 -0.0976029 
-0.100754 -0.101854 -0.09789 -0.0859928 -0.0648554 
-0.0353112 0 0 0.0234295 -0.00614185 
-0.0439611 -0.0595684 -0.0536364 -0.0387295 -0.0246286 
-0.0152017 -0.0110072 -0.0112026 -0.0148567 -0.0216715 
-0.0316462 -0.0444189 -0.0580558 -0.0683628 -0.0696527 
-0.0571474 -0.0309368 0 0 0.149216 
0.150225 0.122181 0.116872 0.132196 0.153043 
0.169428 0.177898 0.178969 0.174788 0.16643 
0.153741 0.135775 0.111664 0.0823845 0.0523373 
0.0292728 0.0209408 0.023801 0 0 
0.385271 0.435024 0.436415 0.451647 0.476297 
0.498568 0.512617 0.517974 0.516716 0.510933 
0.501318 0.487294 0.467357 0.439913 0.404742 
0.364474 0.32457 0.28914 0.240849 0 
0.5 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
0.5 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0.00142877 0.00229003 0.00259787 
0.00252917 0.0022473 0.00185253 0.00139624 0.000905594 
0.000399032 -0.000107945 -0.000601772 -0.0010705 -0.00150364 
-0.00189112 -0.00221728 -0.00244451 -0.00248615 -0.00218743 
-0.00136919 0 0 0.0032388 0.00512021 
0.00578546 0.00563922 0.00502637 0.00415659 0.00314178 
0.00204512 0.000910444 -0.000226199 -0.00133389 -0.0023854 
-0.00335593 -0.00422033 -0.00494086 -0.00543598 -0.00552587 
-0.00488471 -0.00310272 0 0 0.00562096 
0.00875412 0.00983476 0.00957929 0.00854939 0.00708106 
0.00535914 0.00349342 0.00156149 -0.000374038 -0.00226025 
-0.00405058 -0.00570169 -0.00716791 -0.00838272 -0.0092129 
-0.00937382 -0.00833786 -0.00538144 0 0 
0.0085714 0.0131858 0.0147253 0.0143078 0.0127573 
0.0105585 0.00798237 0.00519424 0.00231152 -0.000572668 
-0.00338089 -0.00604534 -0.0085022 -0.0106828 -0.0124881 
-0.0137269 -0.0139955 -0.0125261 -0.0081927 0 
0 0.0120382 0.0183572 0.0203938 0.0197492 
0.0175608 0.0144923 0.0109178 0.00706757 0.00310342 
-0.000850057 -0.00469183 -0.00833442 -0.0116949 -0.0146816 
-0.0171615 -0.0188793 -0.0192945 -0.0173587 -0.0114637 
0 0 0.0160406 0.0243163 0.0268949 
0.0259409 0.022968 0.018861 0.0141229 0.00906184 
0.00388789 -0.00124499 -0.00621744 -0.0109281 -0.0152794 
-0.0191588 -0.0223971 -0.024666 -0.0252667 -0.0228253 
-0.0151756 0 0 0.020697 0.0312496 
0.0344233 0.0330406 0.0290777 0.0237043 0.0175907 
0.011141 0.00461574 -0.00180923 -0.00800802 -0.0138769 
-0.0193118 -0.0241825 -0.0282792 -0.0311872 -0.0320206 
-0.0290259 -0.019393 0 0 0.026211 
0.0394689 0.0432899 0.0412847 0.0360252 0.0290646 
0.0212978 0.0132464 0.00521792 -0.00260877 -0.0101241 
-0.0172422 -0.0238659 -0.0298503 -0.034938 -0.0386073 
-0.039745 -0.036147 -0.0242485 0 0 
0.032885 0.0494277 0.053915 0.0509509 0.0439217 
0.0349202 0.0251465 0.0152577 0.00558691 -0.00372285 
-0.0126193 -0.0210666 -0.0289954 -0.0362509 -0.0425159 
-0.0471297 -0.0486939 -0.0444547 -0.0299395 0 
0 0.0412608 0.0618292 0.0668346 0.0622875 
0.0527558 0.0410951 0.0288998 0.016956 0.00556508 
-0.00523747 -0.0155193 -0.0253431 -0.0346969 -0.0434266 
-0.0511393 -0.0569888 -0.0592043 -0.0543353 -0.0367721 
0 0 0.052556 0.0779145 0.0827148 
0.0753689 0.0622231 0.0471326 0.0321144 0.0180029 
0.00494844 -0.00722798 -0.0187953 -0.029975 -0.0408569 
-0.0513121 -0.0608648 -0.0684258 -0.0717249 -0.0663857 
-0.0452762 0 0 0.0693962 0.0999267 
0.102438 0.0899832 0.0715885 0.0522197 0.0341314 
0.0179675 0.00352584 -0.0097212 -0.0223247 -0.0347257 
-0.0471733 -0.0596207 -0.0715406 -0.0815642 -0.0867652 
-0.0814818 -0.0563534 0 0 0.0958414 
0.130951 0.127128 0.105806 0.0798892 0.0553727 
0.0342384 0.0164582 0.0011742 -0.0126296 -0.0258403 
-0.0391569 -0.0530521 -0.0676633 -0.0825277 -0.0960579 
-0.104555 -0.100561 -0.0712308 0 0 
0.134135 0.171931 0.156944 0.12246 0.086435 
0.055924 0.0320164 0.0133431 -0.00200537 -0.0156644 
-0.0288669 -0.0425673 -0.0575084 -0.0741483 -0.0923201 
-0.110473 -0.124199 -0.123685 -0.0907309 0 
0 0.17736 0.215165 0.187106 0.137726 
0.0903479 0.0535905 0.0274981 0.00886128 -0.00561619 
-0.0182834 -0.0306926 -0.0439907 -0.0591815 -0.0771678 
-0.0983947 -0.121808 -0.142636 -0.148378 -0.11355 
0 0 0.206051 0.241423 0.204195 
0.144078 0.0882406 0.0472936 0.0206741 0.00344296 
-0.00903715 -0.0197602 -0.0304851 -0.0424049 -0.0566922 
-0.0747554 -0.0979389 -0.126156 -0.154719 -0.168585 
-0.13447 0 0 0.199865 0.230224 
0.191196 0.129877 0.0739743 0.0349415 0.0115568 
-0.00214268 -0.0113881 -0.0193378 -0.0276304 -0.0372854 
-0.0495054 -0.0662154 -0.0896911 -0.120835 -0.155215 
-0.175995 -0.144607 0 0 0.155151 
0.175587 0.141126 0.0912676 0.0478913 0.0190819 
0.00294924 -0.00574769 -0.011381 -0.016474 -0.0222204 
-0.029387 -0.0391099 -0.0534236 -0.0748161 -0.104476 
-0.138515 -0.160784 -0.133368 0 0 
0.0861042 0.0929477 0.0701864 0.0425015 0.0203939 
0.00638923 -0.00117012 -0.00513538 -0.00781279 -0.010523 
-0.0139155 -0.0185052 -0.0251177 -0.0350745 -0.0498319 
-0.0698299 -0.0922646 -0.106678 -0.0884615 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
-1.03437 -0.938147 -0.573965 0.190063 1.4246 
3.12698 5.24685 7.7101 10.4317 13.3213 
16.2862 19.2335 22.0727 24.7179 27.0892 
29.1138 30.7301 31.8977 32.6185 32.9612 
33.0515 -1.13495 -1.03881 -0.672077 0.0997097 
1.34567 3.06104 5.19462 7.67221 10.4087 
13.3136 16.2935 19.2553 22.1081 24.7657 
27.1481 29.1832 30.8097 31.9867 32.7142 
33.0594 33.1496 -1.51535 -1.4204 -1.04853 
-0.255328 1.02691 2.78852 4.97496 7.51031 
10.3081 13.276 16.3188 19.3414 22.2515 
24.9616 27.3912 29.4681 31.1312 32.3375 
33.0829 33.4323 33.5215 -2.32567 -2.23253 
-1.85245 -1.02265 0.327295 2.18225 4.4813 
7.14319 10.0767 13.185 16.3685 19.528 
22.5674 25.3963 27.9321 30.1007 31.8385 
33.0989 33.8735 34.2289 34.3161 -3.6847 
-3.5909 -3.19255 -2.30282 -0.844193 1.16315 
3.64913 6.52305 9.68491 13.0297 16.4503 
19.8407 23.0988 26.1292 28.8446 31.1667 
33.027 34.3739 35.1957 35.5647 35.6519 
-5.67592 -5.5767 -5.14386 -4.16215 -2.54382 
-0.314207 2.44441 5.62748 9.12174 12.8101 
16.5747 20.2998 23.8751 27.1978 30.174 
32.7185 34.7563 36.2294 37.1236 37.5196 
37.6108 -8.37568 -8.26566 -7.77874 -6.66548 
-4.82545 -2.29085 0.839426 4.44158 8.38394 
12.5331 16.7572 20.9286 24.9265 28.6392 
31.9639 34.8067 37.0836 38.7287 39.7253 
40.1639 40.2638 -11.8777 -11.7514 -11.1881 
-9.89537 -7.75754 -4.81761 -1.19812 2.95045 
7.47174 12.2115 17.021 21.7588 26.2929 
30.5012 34.2705 37.4959 40.0816 41.9513 
43.0841 43.5819 43.695 -16.3063 -16.1582 
-15.4928 -13.9604 -11.4283 -7.95738 -3.70501 
1.14088 6.39118 11.8661 17.3982 22.8322 
28.0253 32.8449 37.1662 40.8702 43.8456 
46.0012 47.3093 47.8844 48.0149 -21.8227 
-21.6484 -20.8509 -19.0013 -15.9475 -11.7823 
-6.71656 -0.991541 5.16051 11.5302 17.932 
24.2003 30.1849 35.744 40.7395 45.0348 
48.4969 51.0131 52.5435 53.2165 53.3688 
-28.6271 -28.4275 -27.4682 -25.1983 -21.4471 
-16.367 -10.2548 -3.42996 3.8198 11.2546 
18.6777 25.9225 32.8392 39.2805 45.0938 
50.1179 54.1887 57.1607 58.9731 59.7683 
59.9466 -36.9789 -36.7636 -35.6122 -32.7767 
-28.0737 -21.7695 -14.3051 -6.11612 2.44369 
11.1127 19.7009 28.0597 36.0536 43.5373 
50.342 56.2725 61.1159 64.6743 66.8496 
67.7973 68.0054 -47.315 -47.08 -45.6507 
-41.9962 -35.9474 -27.9797 -18.7719 -8.92152 
1.15424 11.2015 21.0714 30.6629 39.8761 
48.5805 56.5934 63.6726 69.5285 73.8723 
76.5371 77.686 77.9304 -60.6452 -60.2621 
-58.1754 -53.1205 -45.0596 -34.8189 -23.4132 
-11.6196 0.124081 11.6324 22.8491 33.7554 
44.3135 54.4286 63.9185 72.4884 79.7331 
85.2063 88.6047 90.0733 90.3825 -79.3641 
-78.3161 -74.3194 -66.4357 -55.1599 -41.836 
-27.7983 -13.8914 -0.448757 12.505 25.0597 
37.3082 49.2978 61.0022 72.2781 82.803 
92.0341 99.2756 103.953 106.088 106.576 
-108.08 -105.077 -96.1886 -82.4346 -65.8347 
-48.3833 -31.4006 -15.4161 -0.413103 13.855 
27.6566 41.2032 54.6419 68.0523 81.3994 
94.4244 106.512 116.669 123.839 127.584 
128.611 -152.943 -145.667 -126.659 -101.994 
-76.9068 -54.0279 -33.902 -16.0577 0.229145 
15.5865 30.465 45.1801 59.9778 75.0703 
90.6134 106.587 122.555 137.412 149.429 
156.96 159.437 -217.513 -202.921 -167.225 
-125.726 -88.6551 -58.9651 -35.4812 -16.0013 
1.26287 17.4283 33.135 48.7867 64.7063 
81.2273 98.7499 117.71 138.326 159.987 
180.47 195.765 201.515 -295.546 -271.076 
-213.814 -151.848 -100.873 -63.5792 -36.5748 
-15.6175 2.33196 18.9775 35.1864 51.4385 
68.0818 85.5114 104.364 125.697 150.882 
180.703 213.267 241.437 253.128 -365.494 
