title="THE FLOW FIELD OF ONEFLOW"
0.55 0.55 0.55 0.55 0.55 
0.55 0.55 0.55 0.55 0.55 
0.55 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.5 0.5 0.5 0.5 0.5 
0.45 0.45 0.45 0.45 0.45 
0.45 0.45 0.45 0.45 0.45 
0.45 0.45 0.45 0.45 0.45 
0.45 0.45 0.45 0.45 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.4 0.4 
0.4 0.4 0.4 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.35 0.35 0.35 
0.35 0.35 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 
0.3 0.3 0.3 0.3 0.3 
0.3 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 
0.25 0.25 0.25 0.25 0.25 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.2 
0.2 0.2 0.2 0.2 0.15 
0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.15 0.15 
0.15 0.15 0.15 0.1 0.1 
0.1 0.1 0.1 0.1 0.0999999 
0.0999999 0.0999999 0.0999999 0.0999999 0.0999999 
0.0999999 0.0999999 0.0999999 0.0999999 0.0999999 
0.0999999 0.0999999 0.05 0.05 0.05 
0.05 0.05 0.05 0.0499999 0.0499999 
0.0499999 0.0499999 0.0499999 0.0499999 0.0499999 
0.0499999 0.0499999 0.0499999 0.0499999 0.0499998 
0.0499998 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 0.95 
0.9 0.85 0.8 0.75 0.7 
0.65 0.6 0.55 0.5 0.45 
0.4 0.35 0.3 0.25 0.2 
0.15 0.0999998 0.0499998 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0.05 0.1 0.15 
0.2 0.25 0.3 0.35 0.4 
0.45 0.5 0.55 0.6 0.65 
0.7 0.75 0.8 0.85 0.9 
0.95 0 0 1 1 
0.95 0.9 0.85 0.8 0.75 
0.7 0.65 0.6 0.55 0.5 
0.45 0.4 0.35 0.3 0.25 
0.2 0.15 0.0999999 0.0499998 0.95 
0.9 0.85 0.8 0.75 0.7 
0.65 0.6 0.55 0.5 0.45 
0.4 0.35 0.3 0.25 0.2 
0.15 0.0999999 0.0499999 0.95 0.9 
0.85 0.8 0.75 0.7 0.65 
0.6 0.55 0.5 0.45 0.4 
0.35 0.3 0.25 0.2 0.15 
0.0999999 0.0499999 0.95 0.9 0.85 
0.8 0.75 0.7 0.65 0.6 
0.55 0.5 0.45 0.4 0.35 
0.3 0.25 0.2 0.15 0.0999999 
0.0499999 0.95 0.9 0.85 0.8 
0.75 0.7 0.65 0.6 0.55 
0.5 0.45 0.4 0.35 0.3 
0.25 0.2 0.15 0.0999999 0.0499999 
0.95 0.9 0.85 0.8 0.75 
0.7 0.65 0.6 0.55 0.5 
0.45 0.4 0.35 0.3 0.25 
0.2 0.15 0.0999999 0.0499999 0.95 
0.9 0.85 0.8 0.75 0.7 
0.65 0.6 0.55 0.5 0.45 
0.4 0.35 0.3 0.25 0.2 
0.15 0.0999999 0.0499999 0.95 0.9 
0.85 0.8 0.75 0.7 0.65 
0.6 0.55 0.5 0.45 0.4 
0.35 0.3 0.25 0.2 0.15 
0.0999999 0.0499999 0.95 0.9 0.85 
0.8 0.75 0.7 0.65 0.6 
0.55 0.5 0.45 0.4 0.35 
0.3 0.25 0.2 0.15 0.0999999 
0.0499999 0.95 0.9 0.85 0.8 
0.75 0.7 0.65 0.6 0.55 
0.5 0.45 0.4 0.35 0.3 
0.25 0.2 0.15 0.0999999 0.0499999 
0.95 0.9 0.85 0.8 0.75 
0.7 0.65 0.6 0.55 0.5 
0.45 0.4 0.35 0.3 0.25 
0.2 0.15 0.0999999 0.0499999 0.95 
0.9 0.85 0.8 0.75 0.7 
0.65 0.6 0.55 0.5 0.45 
0.4 0.35 0.3 0.25 0.2 
0.15 0.0999999 0.0499999 0.95 0.9 
0.85 0.8 0.75 0.7 0.65 
0.6 0.55 0.5 0.45 0.4 
0.35 0.3 0.25 0.2 0.15 
0.0999999 0.0499999 0.95 0.9 0.85 
0.8 0.75 0.7 0.65 0.6 
0.55 0.5 0.45 0.4 0.35 
0.3 0.25 0.2 0.15 0.1 
0.05 0.95 0.9 0.85 0.8 
0.75 0.7 0.65 0.6 0.55 
0.5 0.45 0.4 0.35 0.3 
0.25 0.2 0.15 0.1 0.05 
0.95 0.9 0.85 0.8 0.75 
0.7 0.65 0.6 0.55 0.5 
0.45 0.4 0.35 0.3 0.25 
0.2 0.15 0.1 0.05 0.95 
0.9 0.85 0.8 0.75 0.7 
0.65 0.6 0.55 0.5 0.45 
0.4 0.35 0.3 0.25 0.2 
0.15 0.1 0.05 0.95 0.9 
0.85 0.8 0.75 0.7 0.65 
0.6 0.55 0.5 0.45 0.4 
0.35 0.3 0.25 0.2 0.15 
0.1 0.05 0.95 0.9 0.85 
0.8 0.75 0.7 0.65 0.6 
0.55 0.5 0.45 0.4 0.35 
0.3 0.25 0.2 0.15 0.1 
0.05 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 
1.00048 0.998646 0.999063 0.999275 0.999396 
0.99947 0.999516 0.999545 0.999561 0.999566 
0.999561 0.999545 0.999516 0.99947 0.999396 
0.999275 0.999063 0.998646 1.00048 0.00442663 
0.0020747 0.00171849 0.00143331 0.00120309 0.00101602 
0.000862587 0.000735766 0.000630388 0.000542594 0.000469441 
0.000408645 0.000358408 0.000317309 0.000284218 0.000258249 
0.000238718 0.000225115 0.000217091 9.91225e-05 -2.13599e-05 
-3.13517e-05 -4.05439e-05 -4.87114e-05 -5.566e-05 -6.12298e-05 
-6.52964e-05 -6.77715e-05 -6.86024e-05 -6.77715e-05 -6.52964e-05 
-6.12298e-05 -5.566e-05 -4.87114e-05 -4.05438e-05 -3.13516e-05 
-2.13599e-05 9.91227e-05 0.000217092 0.000225116 0.000238718 
0.000258249 0.000284218 0.000317309 0.000358409 0.000408645 
0.000469442 0.000542594 0.000630388 0.000735765 0.000862586 
0.00101602 0.00120309 0.00143331 0.00171848 0.0020747 
0.00442643 0.000214439 0.00021444 0.504588 0.504588 
0.00520866 0.00145932 0.00135931 0.0012054 0.00104679 
0.000902205 0.000775886 0.000667443 0.000575143 0.000497014 
0.000431209 0.000376109 0.000330341 0.000292758 0.000262419 
0.000238565 0.000220601 0.000208079 0.000200688 0.00186922 
-0.00124113 -0.000796855 -0.000537528 -0.0003832 -0.000285975 
-0.000221323 -0.00017623 -0.000143494 -0.000118955 -0.000100109 
-8.53899e-05 -7.37841e-05 -6.46156e-05 -5.7422e-05 -5.18818e-05 
-4.77703e-05 -4.49328e-05 -4.32684e-05 0.00236363 -0.0011944 
-0.000886012 -0.000655604 -0.000496422 -0.000385479 -0.000306341 
-0.000248339 -0.000204714 -0.000171167 -0.00014492 -0.000124143 
-0.000107599 -9.44349e-05 -8.40529e-05 -7.60272e-05 -7.00556e-05 
-6.59272e-05 -6.35028e-05 0.00267228 -0.0010772 -0.000881559 
-0.000702391 -0.000561405 -0.00045318 -0.000370222 -0.000306072 
-0.000255857 -0.000216078 -0.000184263 -0.000158663 -0.000138033 
-0.000121472 -0.000108327 -9.81187e-05 -9.04978e-05 -8.52174e-05 
-8.21124e-05 0.00286919 -0.000968264 -0.000845007 -0.000710936 
-0.000593627 -0.000495614 -0.000415295 -0.000349869 -0.000296563 
-0.000253025 -0.000217389 -0.000188214 -0.000164397 -0.000145095 
-0.000129666 -0.000117622 -0.000108599 -0.000102332 -9.86416e-05 
0.00299774 -0.000883184 -0.000803644 -0.000702656 -0.000606554 
-0.000520354 -0.000445473 -0.000381548 -0.000327501 -0.00028207 
-0.000244055 -0.000212408 -0.000186246 -0.000164844 -0.000147618 
-0.000134105 -0.000123945 -0.000116871 -0.000112699 0.00308192 
-0.000821723 -0.000768105 -0.000689429 -0.000609577 -0.000533777 
-0.000464694 -0.000403351 -0.000349822 -0.000303697 -0.000264354 
-0.000231117 -0.000203334 -0.000180417 -0.000161859 -0.000147235 
-0.000136205 -0.000128508 -0.000123963 0.00313505 -0.000780683 
-0.000742002 -0.000677315 -0.000608548 -0.000540483 -0.000476175 
-0.000417338 -0.000364741 -0.000318543 -0.000278548 -0.000244372 
-0.000215555 -0.000191632 -0.000172165 -0.000156771 -0.00014513 
-0.000136995 -0.000132184 0.00316449 -0.000757227 -0.00072628 
-0.00066922 -0.000606818 -0.000543433 -0.000482184 -0.000425085 
-0.000373259 -0.000327187 -0.000286922 -0.000252266 -0.000222884 
-0.00019839 -0.000178398 -0.000162552 -0.000150552 -0.000142155 
-0.000137187 0.00317393 -0.000749602 -0.000721048 -0.000666405 
-0.000606072 -0.000544245 -0.000484043 -0.00042756 -0.000376025 
-0.000330022 -0.000289688 -0.000254887 -0.000225326 -0.000200647 
-0.000180483 -0.00016449 -0.00015237 -0.000143887 -0.000138867 
0.00316449 -0.000757227 -0.00072628 -0.00066922 -0.000606818 
-0.000543433 -0.000482184 -0.000425085 -0.000373259 -0.000327187 
-0.000286922 -0.000252266 -0.000222884 -0.00019839 -0.000178398 
-0.000162552 -0.000150552 -0.000142155 -0.000137187 0.00313506 
-0.000780684 -0.000742002 -0.000677316 -0.000608549 -0.000540484 
-0.000476175 -0.000417338 -0.000364741 -0.000318543 -0.000278548 
-0.000244372 -0.000215555 -0.000191632 -0.000172165 -0.000156771 
-0.00014513 -0.000136995 -0.000132184 0.00308192 -0.000821724 
-0.000768106 -0.00068943 -0.000609578 -0.000533778 -0.000464694 
-0.000403351 -0.000349823 -0.000303698 -0.000264355 -0.000231117 
-0.000203334 -0.000180417 -0.000161859 -0.000147235 -0.000136205 
-0.000128508 -0.000123963 0.00299775 -0.000883185 -0.000803645 
-0.000702657 -0.000606554 -0.000520355 -0.000445473 -0.000381549 
-0.000327501 -0.00028207 -0.000244056 -0.000212408 -0.000186246 
-0.000164844 -0.000147618 -0.000134105 -0.000123945 -0.000116871 
-0.000112699 0.0028692 -0.000968267 -0.000845009 -0.000710937 
-0.000593628 -0.000495615 -0.000415295 -0.00034987 -0.000296563 
-0.000253025 -0.00021739 -0.000188215 -0.000164397 -0.000145095 
-0.000129666 -0.000117622 -0.000108599 -0.000102332 -9.86416e-05 
0.00267229 -0.00107721 -0.000881562 -0.000702394 -0.000561407 
-0.000453181 -0.000370223 -0.000306072 -0.000255857 -0.000216078 
-0.000184263 -0.000158663 -0.000138033 -0.000121473 -0.000108327 
-9.81187e-05 -9.04978e-05 -8.52174e-05 -8.21124e-05 0.00236364 
-0.00119441 -0.000886015 -0.000655606 -0.000496424 -0.000385481 
-0.000306342 -0.00024834 -0.000204715 -0.000171167 -0.000144921 
-0.000124143 -0.000107599 -9.4435e-05 -8.40529e-05 -7.60272e-05 
-7.00556e-05 -6.59271e-05 -6.35028e-05 0.0018692 -0.00124114 
-0.000796859 -0.000537531 -0.000383201 -0.000285976 -0.000221324 
-0.00017623 -0.000143494 -0.000118955 -0.000100109 -8.53899e-05 
-7.37841e-05 -6.46156e-05 -5.7422e-05 -5.18817e-05 -4.77702e-05 
-4.49328e-05 -4.32684e-05 0.00520843 0.00145931 0.0013593 
0.0012054 0.00104679 0.000902204 0.000775885 0.000667442 
0.000575142 0.000497014 0.000431209 0.00037611 0.000330342 
0.000292759 0.000262419 0.000238565 0.000220601 0.000208079 
0.000200689 
-0.00245621 -0.00205556 -0.00167987 -0.00135672 -0.00107761 
-0.000830615 -0.000606026 -0.000396425 -0.000196024 1.45641e-09 
0.000196026 0.000396427 0.000606027 0.000830617 0.00107761 
0.00135672 0.00167986 0.00205555 0.0024564 0.000543116 
-0.00127932 -0.000841191 -0.000606754 -0.00046369 -0.000367029 
-0.000296897 -0.000243412 -0.000201141 -0.000166839 -0.000138431 
-0.000114506 -9.40527e-05 -7.63167e-05 -6.07071e-05 -4.67451e-05 
-3.40279e-05 -2.22048e-05 -0.000120903 -0.000222537 -0.000214231 
-0.000200628 -0.00018208 -0.000159059 -0.000132149 -0.00010202 
-6.94161e-05 -3.51323e-05 -1.53935e-10 3.5132e-05 6.94157e-05 
0.00010202 0.000132149 0.000159059 0.000182079 0.000200627 
0.00021423 0.000222536 0.000120902 2.22049e-05 3.40279e-05 
4.67452e-05 6.07072e-05 7.63167e-05 9.40527e-05 0.000114506 
0.000138432 0.00016684 0.000201141 0.000243412 0.000296898 
0.00036703 0.000463692 0.000606756 0.000841194 0.00127936 
-0.000542878 -0.00022533 0.000225329 -0.00265534 0.00265573 
0.00128817 -0.00201124 -0.00147477 -0.00112212 -0.000880979 
-0.000707529 -0.000577148 -0.000475609 -0.000394311 -0.000327786 
-0.00027238 -0.000225538 -0.000185388 -0.000150507 -0.000119767 
-9.22454e-05 -6.71615e-05 -4.38312e-05 -0.000238799 0.00146623 
-0.00116829 -0.00107942 -0.000919207 -0.000766886 -0.000637932 
-0.000531659 -0.000444154 -0.000371569 -0.000310773 -0.000259335 
-0.000215372 -0.000177404 -0.000144239 -0.0001149 -8.85633e-05 
-6.45136e-05 -4.21171e-05 -0.000229859 0.0013539 -0.000709005 
-0.000755422 -0.000708402 -0.000629426 -0.000545653 -0.000467403 
-0.00039778 -0.000337037 -0.000284401 -0.000238815 -0.000199213 
-0.000164614 -0.000134145 -0.000107033 -8.25937e-05 -6.02126e-05 
-3.93294e-05 -0.000215226 0.00116195 -0.000449653 -0.000524871 
-0.000529555 -0.000496761 -0.00044785 -0.000394519 -0.000342528 
-0.000294397 -0.000250979 -0.000212311 -0.000178051 -0.000147695 
-0.000120693 -9.64927e-05 -7.4566e-05 -5.44136e-05 -3.55644e-05 
-0.000195284 0.000954719 -0.000294599 -0.000364862 -0.000388187 
-0.000380214 -0.000354469 -0.000320295 -0.000283415 -0.000247043 
-0.000212807 -0.000181401 -0.000152983 -0.000127423 -0.000104439 
-8.3679e-05 -6.47641e-05 -4.73114e-05 -3.0944e-05 -0.000170552 
0.000750931 -0.000195621 -0.000251796 -0.000278114 -0.00028144 
-0.000269518 -0.000248774 -0.000223796 -0.000197552 -0.000171805 
-0.000147501 -0.000125058 -0.000104576 -8.59618e-05 -6.90201e-05 
-5.34997e-05 -3.91238e-05 -2.56066e-05 -0.000141663 0.000554748 
-0.000127766 -0.000168587 -0.000191035 -0.000197912 -0.000193388 
-0.000181489 -0.000165443 -0.000147564 -0.000129361 -0.000111739 
-9.51737e-05 -7.98594e-05 -6.5812e-05 -5.29401e-05 -4.10907e-05 
-3.00774e-05 -1.96979e-05 -0.000109341 0.000365625 -7.74345e-05 
-0.000103754 -0.000119524 -0.000125788 -0.000124635 -0.000118348 
-0.000108925 -9.78988e-05 -8.63373e-05 -7.49205e-05 -6.40378e-05 
-5.38759e-05 -4.44867e-05 -3.58378e-05 -2.78456e-05 -2.03973e-05 
-1.33648e-05 -7.43839e-05 0.000181531 -3.66161e-05 -4.94727e-05 
-5.75196e-05 -6.10805e-05 -6.10145e-05 -5.83431e-05 -5.40094e-05 
-4.87692e-05 -4.31686e-05 -3.75676e-05 -3.21813e-05 -2.71196e-05 
-2.24213e-05 -1.80789e-05 -1.40565e-05 -1.03014e-05 -6.75178e-06 
-3.76424e-05 2.32326e-10 -1.69096e-09 -8.49576e-10 -7.21431e-10 
-3.61636e-10 -2.33778e-10 -3.31904e-10 -2.3922e-10 -2.09663e-10 
-1.62088e-10 -1.2492e-10 -3.97501e-11 -8.10351e-12 -6.86243e-12 
3.31244e-12 -2.68895e-11 3.95957e-12 4.74956e-12 -1.67548e-10 
-0.00018153 3.6613e-05 4.94709e-05 5.75182e-05 6.10797e-05 
6.1014e-05 5.83425e-05 5.40089e-05 4.87688e-05 4.31683e-05 
3.75674e-05 3.21812e-05 2.71196e-05 2.24213e-05 1.80789e-05 
1.40565e-05 1.03014e-05 6.75179e-06 3.76421e-05 -0.000365624 
7.74323e-05 0.000103753 0.000119523 0.000125787 0.000124634 
0.000118347 0.000108924 9.78985e-05 8.63371e-05 7.49203e-05 
6.40378e-05 5.38759e-05 4.44867e-05 3.58379e-05 2.78456e-05 
2.03973e-05 1.33648e-05 7.43836e-05 -0.000554747 0.000127764 
0.000168586 0.000191033 0.000197912 0.000193388 0.000181488 
0.000165443 0.000147564 0.000129361 0.000111739 9.51736e-05 
7.98594e-05 6.5812e-05 5.29402e-05 4.10907e-05 3.00774e-05 
1.96979e-05 0.00010934 -0.000750931 0.000195619 0.000251794 
0.000278113 0.000281439 0.000269517 0.000248774 0.000223796 
0.000197552 0.000171805 0.000147501 0.000125058 0.000104576 
8.59619e-05 6.90202e-05 5.34997e-05 3.91238e-05 2.56066e-05 
0.000141662 -0.00095472 0.000294597 0.000364861 0.000388186 
0.000380214 0.000354469 0.000320294 0.000283415 0.000247043 
0.000212807 0.000181401 0.000152983 0.000127424 0.000104439 
8.36791e-05 6.47641e-05 4.73114e-05 3.09441e-05 0.000170551 
-0.00116195 0.00044965 0.000524871 0.000529555 0.000496761 
0.000447851 0.000394519 0.000342528 0.000294397 0.000250979 
0.000212311 0.000178051 0.000147695 0.000120693 9.64929e-05 
7.45661e-05 5.44136e-05 3.55644e-05 0.000195283 -0.00135391 
0.000709002 0.000755422 0.000708403 0.000629426 0.000545653 
0.000467403 0.000397781 0.000337037 0.000284401 0.000238815 
0.000199213 0.000164614 0.000134145 0.000107033 8.25938e-05 
6.02127e-05 3.93295e-05 0.000215225 -0.00146623 0.00116829 
0.00107942 0.000919208 0.000766887 0.000637933 0.00053166 
0.000444155 0.000371569 0.000310773 0.000259335 0.000215373 
0.000177404 0.000144239 0.000114901 8.85634e-05 6.45137e-05 
4.21172e-05 0.000229859 -0.00128794 0.00201128 0.00147477 
0.00112212 0.000880981 0.000707531 0.000577149 0.00047561 
0.000394312 0.000327786 0.000272381 0.000225538 0.000185389 
0.000150507 0.000119767 9.22456e-05 6.71616e-05 4.38313e-05 
0.000238798 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
17.5382 17.6196 17.6726 17.7116 17.743 
17.7698 17.7937 17.8158 17.8367 17.8571 
17.8776 17.8985 17.9206 17.9445 17.9713 
18.0027 18.0417 18.0947 18.1761 18.1767 
18.097 18.0468 18.0116 17.9851 17.9644 
17.9478 17.9343 17.9231 17.9138 17.9062 
17.8998 17.8945 17.8902 17.8868 17.8841 
17.882 17.8806 17.8798 17.8792 17.8784 
17.877 17.8752 17.8729 17.8702 17.8673 
17.864 17.8606 17.8571 17.8537 17.8503 
17.847 17.844 17.8414 17.8391 17.8372 
17.8359 17.8351 17.8345 17.8337 17.8323 
17.8302 17.8275 17.8241 17.8198 17.8145 
17.8081 17.8004 17.7912 17.78 17.7665 
17.7498 17.7292 17.7027 17.6675 17.6173 
17.5375 17.8795 17.8348 17.4877 18.2265 
18.4257 18.307 18.2214 18.1572 18.1074 
18.0677 18.0355 18.009 17.9872 17.969 
17.9538 17.9413 17.9309 17.9225 17.9156 
17.9103 17.9063 17.9035 17.9018 18.3036 
18.2437 18.1849 18.134 18.0915 18.0561 
18.0267 18.0021 17.9815 17.9643 17.95 
17.938 17.9281 17.92 17.9134 17.9083 
17.9044 17.9017 17.9001 18.2124 18.1793 
18.1404 18.1026 18.0684 18.0386 18.013 
17.9911 17.9726 17.9569 17.9437 17.9326 
17.9234 17.9159 17.9098 17.905 17.9014 
17.8989 17.8974 18.1405 18.1207 18.0948 
18.0674 18.041 18.0169 17.9955 17.9769 
17.9607 17.9469 17.9352 17.9254 17.9171 
17.9104 17.9049 17.9006 17.8973 17.895 
17.8937 18.0808 18.0683 18.0508 18.0312 
