title="THE FLOW FIELD OF ONEFLOW"
0.0137861 0.0113425 0.00908233 0.00699148 0.00509127 
0.00332911 0.00194736 0.000882276 0.000281972 0 
0.000270528 0.000872294 0.00200858 0.00343074 0.00517768 
0.00706436 0.00913905 0.0113919 0.0138339 0.0164285 
0.0191921 0.0221047 0.0251688 0.0283872 0.0317551 
0.0352819 0.0389629 0.0428034 0.0468076 0.0509777 
0.0553204 0.0598369 0.0645318 0.0694101 0.0744745 
0.0797307 0.0851818 0.0908329 0.0966872 0.102749 
0.109021 0.115505 0.122206 0.129126 0.136267 
0.143633 0.151226 0.159047 0.167095 0.17537 
0.183873 0.192603 0.201559 0.210739 0.220141 
0.229763 0.239602 0.249656 0.25992 0.270389 
0.281056 0.291915 0.302957 0.314175 0.325562 
0.337108 0.348802 0.360637 0.372599 0.384679 
0.396865 0.409145 0.421505 0.433932 0.446415 
0.458938 0.471489 0.484054 0.496618 0.509168 
0.52169 0.534169 0.546594 0.558948 0.57122 
0.583397 0.595467 0.607418 0.619239 0.63092 
0.64245 0.653821 0.665022 0.676042 0.686874 
0.697524 0.707983 0.718233 0.728268 0.738095 
0.747715 0.757115 0.766289 0.775237 0.783964 
0.792465 0.800741 0.808792 0.816617 0.82422 
0.8316 0.838761 0.845706 0.852435 0.858953 
0.865261 0.871364 0.877265 0.882968 0.888476 
0.893795 0.898928 0.903879 0.908653 0.913254 
0.917687 0.921956 0.926067 0.930022 0.933825 
0.937483 0.941001 0.944381 0.947631 0.950752 
0.953748 0.956626 0.959387 0.962038 0.964581 
0.967021 0.969361 0.971604 0.973754 0.975814 
0.977789 0.97968 0.981494 0.98323 0.984892 
0.986484 0.988008 0.989466 0.990862 0.992198 
0.993476 0.994699 0.995868 0.996986 0.998061 
0.999089 27 20.596 15.7692 12.1311 
9.38903 7.32224 5.76446 4.59032 3.70535 
3.03833 2.53558 2.15665 1.87104 1.65576 
1.49351 1.37122 1.27904 1.20956 1.1572 
1.11773 1.08798 1.06556 1.04866 1.03592 
1.02632 1.01908 1.01363 1.00952 1.00642 
1.00408 1.00232 1.001 0.999999 0.999 
0.997956 0.996864 0.995723 0.994531 0.993284 
0.991981 0.99062 0.989197 0.987711 0.986158 
0.984537 0.982843 0.981075 0.979229 0.977302 
0.975291 0.973193 0.971003 0.968719 0.966338 
0.963855 0.961267 0.958569 0.955759 0.952831 
0.949783 0.946609 0.943306 0.939869 0.936294 
0.932577 0.928713 0.924699 0.920529 0.9162 
0.911706 0.907044 0.902209 0.897198 0.892005 
0.886627 0.88106 0.8753 0.869343 0.863187 
0.856827 0.85026 0.843483 0.836495 0.829293 
0.821875 0.81424 0.806385 0.798311 0.790017 
0.781502 0.77277 0.76382 0.754654 0.745274 
0.735681 0.72588 0.715874 0.705667 0.695263 
0.68467 0.673893 0.662937 0.65181 0.640525 
0.629091 0.617502 0.605765 0.593904 0.581936 
0.569861 0.557693 0.54544 0.533115 0.520732 
0.508303 0.49584 0.483355 0.470861 0.458375 
0.445907 0.43347 0.421081 0.408753 0.396497 
0.38433 0.372263 0.360309 0.348482 0.336793 
0.325253 0.313871 0.302658 0.291621 0.280769 
0.270107 0.259645 0.249387 0.239337 0.229501 
0.219881 0.210481 0.201304 0.192353 0.183628 
0.17513 0.166859 0.158816 0.150999 0.14341 
0.136047 0.128907 0.121987 0.115288 0.108804 
0.102533 0.096474 0.0906213 0.0849719 0.0795225 
0.0742688 0.0692059 0.0643287 0.0596345 0.0551226 
0.0507873 0.0466253 0.0426327 0.038804 0.0351366 
0.0316238 0.0282734 0.0250745 0.0220293 0.0191294 
0.0163737 0.0137814 0.0113374 0.00907673 0.00698536 
0.0050847 0.00332178 0.00193902 0.000873081 0.000272219 
-9.98913e-06 0.000260771 0.00086318 0.0020004 0.00342345 
0.00517104 0.00705816 0.00913338 0.0113868 0.0138292 
0.0164242 0.0191881 0.022101 0.0251653 0.0283839 
0.031752 0.035279 0.0389601 0.0428007 0.046805 
0.0509752 0.055318 0.0598346 0.0645296 0.0694079 
0.0744725 0.0797287 0.0851799 0.090831 0.0966855 
0.102747 0.109019 0.115504 0.122205 0.129125 
0.136266 0.143632 0.151224 0.159045 0.167093 
0.175369 0.183872 0.192602 0.201558 0.210738 
0.22014 0.229762 0.239601 0.249655 0.259919 
0.270388 0.281056 0.291914 0.302957 0.314175 
0.325562 0.337107 0.348802 0.360636 0.372599 
0.384679 0.396865 0.409144 0.421505 0.433932 
0.446415 0.458938 0.471489 0.484054 0.496619 
0.509168 0.52169 0.53417 0.546594 0.558948 
0.57122 0.583397 0.595467 0.607419 0.61924 
0.630921 0.642451 0.653822 0.665023 0.676043 
0.686875 0.697525 0.707984 0.718234 0.728269 
0.738096 0.747716 0.757116 0.76629 0.775238 
0.783965 0.792466 0.800742 0.808793 0.816619 
0.824222 0.831602 0.838763 0.845707 0.852437 
0.858954 0.865263 0.871366 0.877267 0.88297 
0.888478 0.893797 0.898929 0.903881 0.908655 
0.913256 0.917689 0.921958 0.926068 0.930023 
0.933827 0.937485 0.941002 0.944383 0.947632 
0.950754 0.95375 0.956627 0.959389 0.96204 
0.964583 0.967023 0.969363 0.971606 0.973756 
0.975816 0.977791 0.979682 0.981496 0.983232 
0.984895 0.986486 0.98801 0.989468 0.990864 
0.9922 0.993478 0.994701 0.99587 0.996988 
0.998063 0.999092 1 1.001 1.00233 
1.00409 1.00642 1.00952 1.01363 1.01909 
1.02632 1.03592 1.04866 1.06556 1.08798 
1.11773 1.1572 1.20957 1.27904 1.37122 
1.49351 1.65577 1.87104 2.15665 2.53558 
3.03833 3.70536 4.59033 5.76446 7.32224 
9.38903 12.1311 15.7692 20.596 27 
27 20.5961 15.7692 12.1311 9.38903 
7.32224 5.76446 4.59032 3.70535 3.03833 
2.53558 2.15664 1.87103 1.65576 1.49351 
1.37121 1.27904 1.20956 1.1572 1.11773 
1.08798 1.06556 1.04866 1.03592 1.02632 
1.01908 1.01363 1.00952 1.00642 1.00408 
1.00232 1.001 0.999998 0.999 0.997955 
0.996864 0.995723 0.99453 0.993283 0.991981 
0.990619 0.989197 0.987711 0.986158 0.984536 
0.982843 0.981075 0.979229 0.977302 0.975291 
0.973192 0.971003 0.968719 0.966338 0.963855 
0.961267 0.958569 0.955759 0.952831 0.949783 
0.946609 0.943306 0.939869 0.936294 0.932577 
0.928714 0.9247 0.92053 0.9162 0.911707 
0.907045 0.90221 0.897199 0.892006 0.886628 
0.881061 0.875301 0.869344 0.863188 0.856828 
0.850261 0.843484 0.836496 0.829294 0.821876 
0.814241 0.806387 0.798312 0.790018 0.781504 
0.772771 0.763822 0.754656 0.745275 0.735683 
0.725882 0.715876 0.705668 0.695265 0.684672 
0.673894 0.662939 0.651812 0.640527 0.629092 
0.617504 0.605766 0.593906 0.581937 0.569863 
0.557694 0.545441 0.533116 0.520733 0.508305 
0.495841 0.483356 0.470863 0.458376 0.445908 
0.433471 0.421082 0.408753 0.396498 0.38433 
0.372263 0.360309 0.348482 0.336793 0.325253 
0.313871 0.302658 0.291621 0.280768 0.270107 
0.259644 0.249386 0.239336 0.2295 0.21988 
0.21048 0.201303 0.192352 0.183626 0.175129 
0.166858 0.158815 0.150998 0.143409 0.136045 
0.128906 0.121985 0.115286 0.108802 0.102531 
0.0964718 0.0906191 0.0849696 0.07952 0.0742663 
0.0692032 0.0643259 0.0596316 0.0551196 0.0507841 
0.046622 0.0426293 0.0388003 0.0351328 0.0316198 
0.0282692 0.0250699 0.0220245 0.0191243 0.0163682 
0.0137755 0.011331 0.00906974 0.00697773 0.00507649 
0.00331263 0.0019286 0.000861578 0.000260011 -2.2497e-05 
0.000248557 0.000851779 0.00199018 0.00341434 0.00516275 
0.00705043 0.00912631 0.0113803 0.0138234 0.0164188 
0.0191831 0.0220964 0.0251609 0.0283798 0.0317481 
0.0352753 0.0389566 0.0427973 0.0468018 0.0509721 
0.055315 0.0598317 0.0645268 0.0694052 0.0744699 
0.0797262 0.0851775 0.0908287 0.0966833 0.102745 
0.109017 0.115502 0.122203 0.129123 0.136264 
0.14363 0.151223 0.159044 0.167092 0.175368 
0.183871 0.192601 0.201556 0.210736 0.220139 
0.229761 0.2396 0.249654 0.259918 0.270387 
0.281055 0.291913 0.302956 0.314175 0.325561 
0.337107 0.348801 0.360636 0.372599 0.384679 
0.396865 0.409144 0.421504 0.433932 0.446415 
0.458938 0.47149 0.484054 0.496619 0.509169 
0.521691 0.53417 0.546595 0.558949 0.571221 
0.583398 0.595468 0.60742 0.619241 0.630922 
0.642452 0.653823 0.665025 0.676044 0.686877 
0.697527 0.707986 0.718236 0.728271 0.738098 
0.747717 0.757118 0.766291 0.77524 0.783967 
0.792468 0.800744 0.808795 0.816621 0.824223 
0.831604 0.838765 0.845709 0.852439 0.858956 
0.865265 0.871368 0.877269 0.882972 0.88848 
0.893799 0.898931 0.903883 0.908657 0.913258 
0.917691 0.92196 0.926071 0.930026 0.933829 
0.937487 0.941005 0.944386 0.947635 0.950756 
0.953753 0.95663 0.959391 0.962042 0.964585 
0.967026 0.969366 0.971608 0.973758 0.975819 
0.977793 0.979685 0.981498 0.983234 0.984897 
0.986489 0.988013 0.989471 0.990867 0.992202 
0.993481 0.994703 0.995873 0.996991 0.998065 
0.999096 1.00001 1.001 1.00233 1.00409 
1.00643 1.00953 1.01364 1.01909 1.02633 
1.03593 1.04867 1.06557 1.08799 1.11774 
1.15721 1.20957 1.27905 1.37122 1.49352 
1.65577 1.87104 2.15665 2.53559 3.03834 
3.70536 4.59033 5.76446 7.32225 9.38903 
12.1311 15.7692 20.5961 27 27 
20.5961 15.7692 12.1311 9.38903 7.32224 
5.76445 4.59032 3.70535 3.03832 2.53558 
2.15664 1.87103 1.65576 1.49351 1.37121 
1.27903 1.20956 1.15719 1.11772 1.08798 
1.06555 1.04865 1.03592 1.02632 1.01908 
1.01362 1.00951 1.00642 1.00408 1.00232 
1.00099 0.999996 0.998999 0.997954 0.996862 
0.995722 0.994529 0.993283 0.99198 0.990619 
0.989196 0.98771 0.986157 0.984536 0.982842 
0.981074 0.979228 0.977301 0.97529 0.973192 
0.971003 0.968719 0.966338 0.963855 0.961267 
0.958569 0.955759 0.952831 0.949783 0.946609 
0.943306 0.939869 0.936295 0.932578 0.928714 
0.9247 0.92053 0.916201 0.911708 0.907046 
0.902211 0.8972 0.892007 0.886629 0.881062 
0.875302 0.869346 0.863189 0.856829 0.850262 
0.843486 0.836497 0.829296 0.821878 0.814243 
0.806388 0.798314 0.79002 0.781506 0.772773 
0.763824 0.754658 0.745277 0.735685 0.725884 
0.715878 0.70567 0.695267 0.684674 0.673897 
0.662941 0.651814 0.640529 0.629095 0.617506 
0.605769 0.593908 0.581939 0.569865 0.557696 
0.545443 0.533118 0.520735 0.508307 0.495843 
0.483357 0.470864 0.458377 0.445909 0.433472 
0.421083 0.408754 0.396498 0.38433 0.372263 
0.360309 0.348482 0.336793 0.325252 0.31387 
0.302657 0.29162 0.280768 0.270106 0.259643 
0.249385 0.239335 0.229498 0.219879 0.210478 
0.201301 0.19235 0.183625 0.175127 0.166856 
0.158813 0.150996 0.143407 0.136043 0.128904 
0.121983 0.115283 0.1088 0.102528 0.0964691 
0.0906163 0.0849667 0.079517 0.0742631 0.0692 
0.0643225 0.0596281 0.0551159 0.0507802 0.0466179 
0.042625 0.0387958 0.0351281 0.0316148 0.0282639 
0.0250643 0.0220186 0.0191181 0.0163615 0.0137682 
0.0113231 0.00906103 0.00696821 0.00506624 0.00330121 
0.00191558 0.000847196 0.000244734 -3.81518e-05 0.000233274 
0.000837523 0.0019774 0.00340297 0.00515241 0.00704079 
0.00911749 0.0113723 0.013816 0.0164121 0.0191769 
0.0220906 0.0251555 0.0283747 0.0317433 0.0352707 
0.0389522 0.0427931 0.0467977 0.0509683 0.0553113 
0.0598282 0.0645234 0.0694019 0.0744667 0.0797232 
0.0851746 0.0908259 0.0966805 0.102742 0.109014 
0.115499 0.1222 0.129121 0.136262 0.143628 
0.151221 0.159042 0.16709 0.175366 0.183869 
0.192599 0.201555 0.210735 0.220138 0.22976 
0.239599 0.249653 0.259918 0.270386 0.281054 
0.291913 0.302955 0.314174 0.32556 0.337106 
0.348801 0.360635 0.372598 0.384679 0.396865 
0.409144 0.421504 0.433932 0.446415 0.458939 
0.47149 0.484054 0.496619 0.509169 0.521691 
0.534171 0.546595 0.55895 0.571222 0.583399 
0.595469 0.607421 0.619242 0.630923 0.642453 
0.653824 0.665026 0.676046 0.686878 0.697528 
0.707987 0.718238 0.728272 0.7381 0.747719 
0.75712 0.766293 0.775242 0.783969 0.79247 
0.800746 0.808797 0.816623 0.824226 0.831606 
0.838767 0.845712 0.852441 0.858959 0.865267 
0.87137 0.877271 0.882974 0.888483 0.893801 
0.898934 0.903885 0.908659 0.91326 0.917693 
0.921963 0.926073 0.930028 0.933832 0.93749 
0.941007 0.944388 0.947638 0.950759 0.953756 
0.956633 0.959395 0.962045 0.964588 0.967029 
0.969369 0.971611 0.973761 0.975822 0.977796 
0.979688 0.981501 0.983237 0.9849 0.986492 
0.988016 0.989474 0.99087 0.992205 0.993484 
0.994706 0.995876 0.996994 0.998068 0.9991 
1.00001 1.00101 1.00233 1.00409 1.00643 
1.00953 1.01364 1.01909 1.02633 1.03593 
1.04867 1.06557 1.08799 1.11774 1.15721 
1.20957 1.27905 1.37122 1.49352 1.65577 
1.87105 2.15666 2.53559 3.03834 3.70536 
4.59033 5.76447 7.32225 9.38903 12.1311 
15.7692 20.5961 27 27 20.5961 
15.7692 12.1311 9.38903 7.32224 5.76445 
4.59032 3.70534 3.03832 2.53557 2.15664 
1.87103 1.65576 1.4935 1.37121 1.27903 
1.20955 1.15719 1.11772 1.08797 1.06555 
1.04865 1.03591 1.02631 1.01907 1.01362 
1.00951 1.00641 1.00408 1.00232 1.00099 
0.999994 0.998998 0.997953 0.996861 0.995721 
0.994528 0.993282 0.991979 0.990618 0.989195 
0.987709 0.986156 0.984535 0.982842 0.981074 
0.979228 0.977301 0.97529 0.973191 0.971002 
0.968719 0.966337 0.963855 0.961267 0.958569 
0.955759 0.952831 0.949783 0.946609 0.943306 
0.93987 0.936295 0.932578 0.928715 0.924701 
0.920531 0.916202 0.911709 0.907047 0.902212 
0.897201 0.892008 0.886631 0.881064 0.875304 
0.869347 0.863191 0.856831 0.850264 0.843487 
0.836499 0.829298 0.82188 0.814245 0.80639 
0.798316 0.790022 0.781508 0.772776 0.763826 
0.75466 0.74528 0.735687 0.725886 0.71588 
0.705673 0.69527 0.684677 0.673899 0.662944 
0.651817 0.640532 0.629097 0.617509 0.605771 
0.593911 0.581942 0.569868 0.557698 0.545446 
0.533121 0.520737 0.508309 0.495845 0.483359 
0.470866 0.458379 0.44591 0.433474 0.421084 
0.408755 0.396499 0.384331 0.372263 0.36031 
0.348482 0.336792 0.325252 0.31387 0.302656 
0.291619 0.280766 0.270105 0.259642 0.249384 
0.239334 0.229497 0.219878 0.210477 0.2013 
0.192349 0.183623 0.175125 0.166854 0.158811 
0.150994 0.143404 0.136041 0.128901 0.12198 
0.11528 0.108797 0.102525 0.0964658 0.0906129 
0.0849631 0.0795132 0.0742592 0.0691959 0.0643183 
0.0596237 0.0551113 0.0507754 0.0466128 0.0426196 
0.0387902 0.0351222 0.0316086 0.0282573 0.0250573 
0.0220112 0.0191102 0.0163531 0.0137591 0.0113132 
0.00905017 0.00695634 0.00505345 0.00328694 0.00189931 
0.000829219 0.000225626 -5.77364e-05 0.000214158 0.000819704 
0.00196144 0.00338876 0.0051395 0.00702876 0.0091065 
0.0113624 0.0138069 0.0164037 0.0191692 0.0220834 
0.0251487 0.0283683 0.0317373 0.035265 0.0389468 
0.0427879 0.0467928 0.0509635 0.0553067 0.0598238 
0.0645192 0.0693978 0.0744628 0.0797194 0.0851709 
0.0908224 0.0966772 0.102739 0.109011 0.115496 
0.122198 0.129118 0.13626 0.143626 0.151218 
0.15904 0.167088 0.175364 0.183867 0.192597 
0.201553 0.210733 0.220136 0.229758 0.239597 
0.249652 0.259916 0.270385 0.281053 0.291911 
0.302954 0.314173 0.32556 0.337105 0.3488 
0.360635 0.372598 0.384678 0.396865 0.409144 
0.421504 0.433932 0.446415 0.458939 0.47149 
0.484055 0.49662 0.50917 0.521692 0.534172 
0.546596 0.558951 0.571223 0.5834 0.595471 
0.607422 0.619244 0.630925 0.642455 0.653826 
0.665028 0.676048 0.68688 0.69753 0.707989 
0.71824 0.728275 0.738102 0.747722 0.757122 
0.766296 0.775245 0.783971 0.792473 0.800749 
0.8088 0.816626 0.824229 0.831609 0.83877 
0.845715 0.852444 0.858962 0.86527 0.871374 
0.877274 0.882977 0.888486 0.893805 0.898937 
0.903889 0.908663 0.913264 0.917697 0.921966 
0.926077 0.930032 0.933835 0.937494 0.941011 
0.944392 0.947641 0.950762 0.953759 0.956636 
0.959398 0.962049 0.964592 0.967032 0.969372 
0.971615 0.973765 0.975825 0.9778 0.979692 
0.981505 0.983241 0.984904 0.986496 0.98802 
0.989478 0.990874 0.99221 0.993488 0.994711 
0.99588 0.996998 0.998072 0.999106 1.00002 
1.00101 1.00234 1.0041 1.00643 1.00953 
1.01364 1.0191 1.02633 1.03594 1.04867 
1.06557 1.088 1.11774 1.15721 1.20958 
1.27905 1.37123 1.49352 1.65578 1.87105 
2.15666 2.53559 3.03834 3.70537 4.59034 
5.76447 7.32225 9.38903 12.1311 15.7692 
20.5961 27 27 20.5961 15.7692 
12.1311 9.38902 7.32223 5.76445 4.59031 
3.70534 3.03832 2.53557 2.15663 1.87102 
1.65575 1.4935 1.3712 1.27903 1.20955 
1.15718 1.11772 1.08797 1.06554 1.04865 
1.03591 1.02631 1.01907 1.01362 1.00951 
1.00641 1.00407 1.00231 1.00098 0.999991 
0.998997 0.997951 0.99686 0.995719 0.994526 
0.99328 0.991977 0.990616 0.989194 0.987708 
0.986155 0.984534 0.982841 0.981073 0.979227 
0.9773 0.975289 0.973191 0.971002 0.968718 
0.966337 0.963854 0.961267 0.958569 0.955759 
0.952831 0.949783 0.94661 0.943307 0.93987 
0.936296 0.932579 0.928716 0.924702 0.920532 
0.916203 0.91171 0.907048 0.902214 0.897202 
0.89201 0.886632 0.881065 0.875305 0.869349 
0.863193 0.856833 0.850266 0.84349 0.836502 
0.8293 0.821882 0.814247 0.806393 0.798319 
0.790025 0.781511 0.772779 0.76383 0.754663 
0.745283 0.735691 0.725889 0.715884 0.705676 
0.695273 0.68468 0.673903 0.662947 0.651821 
0.640535 0.629101 0.617512 0.605774 0.593914 
0.581945 0.569871 0.557702 0.545449 0.533123 
0.52074 0.508311 0.495847 0.483361 0.470868 
0.458381 0.445912 0.433475 0.421086 0.408756 
0.3965 0.384331 0.372264 0.36031 0.348482 
0.336792 0.325252 0.313869 0.302655 0.291618 
0.280765 0.270103 0.259641 0.249382 0.239332 
0.229495 0.219876 0.210475 0.201297 0.192346 
0.183621 0.175123 0.166851 0.158808 0.150991 
0.143401 0.136037 0.128897 0.121977 0.115277 
0.108793 0.102521 0.0964617 0.0906086 0.0849586 
0.0795086 0.0742544 0.0691909 0.0643131 0.0596182 
0.0551055 0.0507694 0.0466065 0.0426129 0.0387832 
0.0351149 0.0316009 0.0282491 0.0250486 0.0220019 
0.0191005 0.0163426 0.0137478 0.0113008 0.00903663 
0.00694153 0.0050375 0.00326912 0.001879 0.00080676 
0.00020174 -8.22244e-05 0.000190263 0.000797442 0.00194151 
0.00337103 0.00512339 0.00701376 0.0090928 0.0113499 
0.0137956 0.0163933 0.0191596 0.0220744 0.0251403 
0.0283604 0.0317299 0.0352579 0.03894 0.0427815 
0.0467866 0.0509576 0.055301 0.0598183 0.0645139 
0.0693928 0.0744579 0.0797147 0.0851664 0.090818 
0.096673 0.102735 0.109007 0.115493 0.122194 
0.129114 0.136256 0.143622 0.151215 0.159037 
0.167085 0.175362 0.183865 0.192595 0.201551 
0.210731 0.220134 0.229756 0.239595 0.24965 
0.259914 0.270384 0.281052 0.29191 0.302953 
0.314172 0.325559 0.337104 0.348799 0.360634 
0.372597 0.384678 0.396864 0.409144 0.421504 
0.433932 0.446415 0.458939 0.47149 0.484055 
0.49662 0.50917 0.521693 0.534173 0.546597 
0.558952 0.571225 0.583402 0.595472 0.607424 
0.619246 0.630927 0.642457 0.653828 0.66503 
0.67605 0.686883 0.697533 0.707992 0.718243 
0.728278 0.738105 0.747724 0.757125 0.766299 
0.775248 0.783975 0.792476 0.800752 0.808803 
0.816629 0.824232 0.831612 0.838774 0.845718 
0.852448 0.858965 0.865274 0.871377 0.877278 
0.882981 0.88849 0.893809 0.898941 0.903893 
0.908667 0.913268 0.917701 0.92197 0.926081 
0.930036 0.93384 0.937498 0.941015 0.944396 
0.947646 0.950767 0.953764 0.956641 0.959403 
0.962054 0.964596 0.967037 0.969377 0.97162 
0.97377 0.97583 0.977804 0.979696 0.98151 
0.983246 0.984909 0.986501 0.988025 0.989483 
0.990879 0.992215 0.993493 0.994716 0.995885 
0.997004 0.998078 0.999114 1.00003 1.00102 
1.00234 1.0041 1.00644 1.00954 1.01365 
1.0191 1.02634 1.03594 1.04868 1.06558 
1.088 1.11775 1.15722 1.20958 1.27906 
1.37123 1.49353 1.65578 1.87105 2.15666 
2.5356 3.03835 3.70537 4.59034 5.76447 
7.32225 9.38903 12.1311 15.7692 20.5961 
27 27 20.5961 15.7692 12.1311 
9.38902 7.32223 5.76444 4.59031 3.70533 
3.03831 2.53556 2.15663 1.87102 1.65575 
1.49349 1.3712 1.27902 1.20954 1.15718 
1.11771 1.08796 1.06554 1.04864 1.0359 
1.0263 1.01906 1.01361 1.0095 1.0064 
1.00406 1.0023 1.00098 0.999988 0.998996 
0.997949 0.996858 0.995717 0.994525 0.993278 
0.991976 0.990615 0.989193 0.987707 0.986154 
0.984533 0.982839 0.981072 0.979226 0.977299 
0.975288 0.97319 0.971001 0.968718 0.966336 
0.963854 0.961267 0.958569 0.955759 0.952831 
0.949783 0.94661 0.943307 0.939871 0.936296 
0.93258 0.928717 0.924703 0.920534 0.916205 
0.911711 0.90705 0.902215 0.897204 0.892012 
0.886634 0.881068 0.875308 0.869352 0.863195 
0.856835 0.850269 0.843493 0.836505 0.829303 
0.821886 0.81425 0.806396 0.798323 0.790029 
0.781514 0.772782 0.763833 0.754667 0.745287 
0.735694 0.725893 0.715888 0.705681 0.695277 
0.684684 0.673907 0.662951 0.651825 0.64054 
0.629105 0.617516 0.605778 0.593918 0.581949 
0.569874 0.557705 0.545452 0.533127 0.520743 
0.508315 0.495851 0.483364 0.470871 0.458383 
0.445914 0.433477 0.421087 0.408757 0.396501 
0.384332 0.372264 0.36031 0.348482 0.336792 
0.325251 0.313868 0.302654 0.291617 0.280764 
0.270102 0.259639 0.24938 0.23933 0.229493 
0.219873 0.210472 0.201295 0.192344 0.183618 
0.17512 0.166848 0.158805 0.150987 0.143398 
0.136033 0.128893 0.121973 0.115272 0.108788 
0.102516 0.0964567 0.0906033 0.0849531 0.0795028 
0.0742484 0.0691847 0.0643066 0.0596114 0.0550984 
0.0507619 0.0465986 0.0426047 0.0387746 0.0351058 
0.0315913 0.0282389 0.0250377 0.0219905 0.0190883 
0.0163296 0.0137337 0.0112855 0.00901975 0.00692307 
0.0050176 0.0032469 0.00185365 0.000778714 0.000171895 
-0.000112825 0.00016041 0.000769644 0.00191663 0.00334891 
0.0051033 0.00699506 0.00907572 0.0113345 0.0137815 
0.0163804 0.0191477 0.0220633 0.0251299 0.0283506 
0.0317206 0.0352492 0.0389316 0.0427734 0.0467789 
0.0509502 0.055294 0.0598115 0.0645074 0.0693865 
0.0744518 0.0797088 0.0851608 0.0908127 0.0966678 
0.10273 0.109003 0.115488 0.12219 0.12911 
0.136252 0.143619 0.151212 0.159033 0.167082 
0.175358 0.183862 0.192592 0.201548 0.210728 
0.220131 0.229754 0.239593 0.249648 0.259913 
0.270382 0.28105 0.291909 0.302951 0.31417 
0.325557 0.337103 0.348799 0.360633 0.372597 
0.384677 0.396864 0.409143 0.421504 0.433932 
0.446415 0.458939 0.471491 0.484056 0.496621 
0.509171 0.521694 0.534174 0.546599 0.558954 
0.571226 0.583404 0.595474 0.607426 0.619248 
0.630929 0.64246 0.653831 0.665033 0.676053 
0.686886 0.697536 0.707995 0.718246 0.728281 
0.738108 0.747728 0.757129 0.766303 0.775252 
0.783979 0.79248 0.800756 0.808807 0.816634 
0.824236 0.831617 0.838778 0.845723 0.852452 
0.85897 0.865278 0.871382 0.877283 0.882986 
0.888495 0.893813 0.898946 0.903898 0.908672 
0.913273 0.917706 0.921975 0.926086 0.930041 
0.933845 0.937504 0.941021 0.944402 0.947651 
0.950772 0.953769 0.956646 0.959408 0.962059 
0.964602 0.967043 0.969383 0.971626 0.973776 
0.975836 0.977811 0.979702 0.981516 0.983252 
0.984915 0.986507 0.988031 0.989489 0.990885 
0.992221 0.993499 0.994722 0.995892 0.99701 
0.998084 0.999124 1.00004 1.00102 1.00235 
1.00411 1.00645 1.00954 1.01365 1.01911 
1.02634 1.03594 1.04868 1.06558 1.08801 
1.11775 1.15722 1.20959 1.27906 1.37124 
1.49353 1.65579 1.87106 2.15667 2.5356 
3.03835 3.70538 4.59035 5.76448 7.32225 
9.38903 12.1311 15.7692 20.5961 27 
27 20.5961 15.7692 12.1311 9.38902 
7.32223 5.76444 4.5903 3.70533 3.0383 
2.53555 2.15662 1.87101 1.65574 1.49348 
1.37119 1.27901 1.20954 1.15717 1.1177 
1.08796 1.06553 1.04863 1.0359 1.02629 
1.01906 1.0136 1.00949 1.00639 1.00406 
1.0023 1.00097 0.999984 0.998995 0.997946 
